"date","tkszs"
"2012/8/5",""
"2012/8/6","123.5"
"2012/8/7","123.5"
"2012/8/8","123.5"
"2012/8/9","123.5"
"2012/8/10","122.3"
"2012/8/11",""
"2012/8/12",""
"2012/8/13","121.1"
"2012/8/14","119.7"
"2012/8/15","118.4"
"2012/8/16","117.2"
"2012/8/17","115.7"
"2012/8/18",""
"2012/8/19",""
"2012/8/20","115"
"2012/8/21","114.1"
"2012/8/22","112.5"
"2012/8/23","110.9"
"2012/8/24","108.34"
"2012/8/25",""
"2012/8/26",""
"2012/8/27","106.5"
"2012/8/28","104.8"
"2012/8/29","103.1"
"2012/8/30","101.6"
"2012/8/31","99.7"
"2012/9/1",""
"2012/9/2",""
"2012/9/3","97.5"
"2012/9/4","96.1"
"2012/9/5","95.3"
"2012/9/6","94"
"2012/9/7","93"
"2012/9/8",""
"2012/9/9",""
"2012/9/10","93.6"
"2012/9/11","103.2"
"2012/9/12","106.1"
"2012/9/13","104.8"
"2012/9/14","104.2"
"2012/9/15",""
"2012/9/16",""
"2012/9/17","109.6"
"2012/9/18","114.4"
"2012/9/19","116.2"
"2012/9/20","117.2"
"2012/9/21","115.7"
"2012/9/22",""
"2012/9/23",""
"2012/9/24","114.7"
"2012/9/25","113.8"
"2012/9/26","113.3"
"2012/9/27","113.3"
"2012/9/28","113"
"2012/9/29","112.6"
"2012/9/30",""
"2012/10/1",""
"2012/10/2",""
"2012/10/3",""
"2012/10/4",""
"2012/10/5",""
"2012/10/6",""
"2012/10/7",""
"2012/10/8","115.2"
"2012/10/9","119.2"
"2012/10/10","119.2"
"2012/10/11","119.2"
"2012/10/12","118.5"
"2012/10/13",""
"2012/10/14",""
"2012/10/15","116.1"
"2012/10/16","116.1"
"2012/10/17","115.1"
"2012/10/18","115.4"
"2012/10/19","116.7"
"2012/10/20",""
"2012/10/21",""
"2012/10/22","117.5"
"2012/10/23","118.9"
"2012/10/24","119.6"
"2012/10/25","119.6"
"2012/10/26","118.9"
"2012/10/27",""
"2012/10/28",""
"2012/10/29","118.7"
"2012/10/30","118.1"
"2012/10/31","118"
"2012/11/1","117.5"
"2012/11/2","117.8"
"2012/11/3",""
"2012/11/4",""
"2012/11/5","118.1"
"2012/11/6","118.1"
"2012/11/7","118.1"
"2012/11/8","118.1"
"2012/11/9","118.2"
"2012/11/10",""
"2012/11/11",""
"2012/11/12","118.2"
"2012/11/13","118.2"
"2012/11/14","118.2"
"2012/11/15","118.2"
"2012/11/16","118.2"
"2012/11/17",""
"2012/11/18",""
"2012/11/19","117.2"
"2012/11/20","116.8"
"2012/11/21","116.6"
"2012/11/22","116.6"
"2012/11/23","116.6"
"2012/11/24",""
"2012/11/25",""
"2012/11/26","116.3"
"2012/11/27","115.9"
"2012/11/28","115.9"
"2012/11/29","115.8"
"2012/11/30","115.1"
"2012/12/1",""
"2012/12/2",""
"2012/12/3","114.7"
"2012/12/4","114.5"
"2012/12/5","115.2"
"2012/12/6","115.6"
"2012/12/7","116.8"
"2012/12/8",""
"2012/12/9",""
"2012/12/10","118.4"
"2012/12/11","120.8"
"2012/12/12","121.3"
"2012/12/13","121.3"
"2012/12/14","121.8"
"2012/12/15",""
"2012/12/16",""
"2012/12/17","126.2"
"2012/12/18","130.9"
"2012/12/19","130.9"
"2012/12/20","131.5"
"2012/12/21","131.5"
"2012/12/22",""
"2012/12/23",""
"2012/12/24","131.5"
"2012/12/25","131.5"
"2012/12/26","131.5"
"2012/12/27","134.1"
"2012/12/28","136.3"
"2012/12/29",""
"2012/12/30",""
"2012/12/31","136.3"
"2013/1/1",""
"2013/1/2",""
"2013/1/3",""
"2013/1/4","140.9"
"2013/1/5","143.5"
"2013/1/6","145.2"
"2013/1/7","146.1"
"2013/1/8","146.1"
"2013/1/9","147"
"2013/1/10","147"
"2013/1/11","146.1"
"2013/1/12",""
"2013/1/13",""
"2013/1/14","145"
"2013/1/15","143.9"
"2013/1/16","142.6"
"2013/1/17","140.3"
"2013/1/18","138.5"
"2013/1/19",""
"2013/1/20",""
"2013/1/21","138.5"
"2013/1/22","139.5"
"2013/1/23","140.3"
"2013/1/24","141.1"
"2013/1/25","141.8"
"2013/1/26",""
"2013/1/27",""
"2013/1/28","141.9"
"2013/1/29","141.9"
"2013/1/30","141.9"
"2013/1/31","141.9"
"2013/2/1","141.9"
"2013/2/2",""
"2013/2/3",""
"2013/2/4","141.9"
"2013/2/5","144.3"
"2013/2/6","144.3"
"2013/2/7","144.3"
"2013/2/8","144.3"
"2013/2/9",""
"2013/2/10",""
"2013/2/11",""
"2013/2/12",""
"2013/2/13",""
"2013/2/14",""
"2013/2/15",""
"2013/2/16","144.3"
"2013/2/17","145"
"2013/2/18","145.8"
"2013/2/19","148.1"
"2013/2/20","148.7"
"2013/2/21","148.7"
"2013/2/22","147.4"
"2013/2/23",""
"2013/2/24",""
"2013/2/25","145.9"
"2013/2/26","144.8"
"2013/2/27","144"
"2013/2/28","144"
"2013/3/1","143.6"
"2013/3/2",""
"2013/3/3",""
"2013/3/4","143.6"
"2013/3/5","143.3"
"2013/3/6","142"
"2013/3/7","142"
"2013/3/8","142"
"2013/3/9",""
"2013/3/10",""
"2013/3/11","142"
"2013/3/12","141.1"
"2013/3/13","139.9"
"2013/3/14","138.5"
"2013/3/15","133.2"
"2013/3/16",""
"2013/3/17",""
"2013/3/18","133.2"
"2013/3/19","131.6"
"2013/3/20","130.9"
"2013/3/21","130.5"
"2013/3/22","130.5"
"2013/3/23",""
"2013/3/24",""
"2013/3/25","130.9"
"2013/3/26","130.9"
"2013/3/27","132.1"
"2013/3/28","132.9"
"2013/3/29","132.5"
"2013/3/30",""
"2013/3/31",""
"2013/4/1","131.6"
"2013/4/2","130.7"
"2013/4/3","130.7"
"2013/4/4",""
"2013/4/5",""
"2013/4/6",""
"2013/4/7","131"
"2013/4/8","131"
"2013/4/9","132.2"
"2013/4/10","133.6"
"2013/4/11","134.8"
"2013/4/12","135"
"2013/4/13",""
"2013/4/14",""
"2013/4/15","135"
"2013/4/16","135"
"2013/4/17","133.7"
"2013/4/18","133.7"
"2013/4/19","133.7"
"2013/4/20",""
"2013/4/21",""
"2013/4/22","132.7"
"2013/4/23","132.5"
"2013/4/24","131.9"
"2013/4/25","131.5"
"2013/4/26","130.9"
"2013/4/27","130.2"
"2013/4/28","130.2"
"2013/4/29",""
"2013/4/30",""
"2013/5/1",""
"2013/5/2","129.9"
"2013/5/3","128.8"
"2013/5/4",""
"2013/5/5",""
"2013/5/6","128.1"
"2013/5/7","128.1"
"2013/5/8","128.2"
"2013/5/9","128.2"
"2013/5/10","128.2"
"2013/5/11",""
"2013/5/12",""
"2013/5/13","128"
"2013/5/14","127"
"2013/5/15","126.3"
"2013/5/16","126"
"2013/5/17","124.7"
"2013/5/18",""
"2013/5/19",""
"2013/5/20","124.2"
"2013/5/21","123.4"
"2013/5/22","123.4"
"2013/5/23","122.9"
"2013/5/24","122.9"
"2013/5/25",""
"2013/5/26",""
"2013/5/27","122.5"
"2013/5/28","121.1"
"2013/5/29","119.4"
"2013/5/30","117.6"
"2013/5/31","113.8"
"2013/6/1",""
"2013/6/2",""
"2013/6/3","113.2"
"2013/6/4","114.5"
"2013/6/5","116.3"
"2013/6/6","116.7"
"2013/6/7","115.6"
"2013/6/8","114.2"
"2013/6/9","113.2"
"2013/6/10",""
"2013/6/11",""
"2013/6/12",""
"2013/6/13","113.2"
"2013/6/14","114.2"
"2013/6/15",""
"2013/6/16",""
"2013/6/17","115"
"2013/6/18","116.4"
"2013/6/19","117.7"
"2013/6/20","119"
"2013/6/21","119"
"2013/6/22",""
"2013/6/23",""
"2013/6/24","118.1"
"2013/6/25","117.2"
"2013/6/26","115.8"
"2013/6/27","115.3"
"2013/6/28","116.1"
"2013/6/29",""
"2013/6/30",""
"2013/7/1","117.8"
"2013/7/2","118.6"
"2013/7/3","118.7"
"2013/7/4","119.9"
"2013/7/5","120.3"
"2013/7/6",""
"2013/7/7",""
"2013/7/8","120.3"
"2013/7/9","120.3"
"2013/7/10","120.3"
"2013/7/11","120.3"
"2013/7/12","121.6"
"2013/7/13",""
"2013/7/14",""
"2013/7/15","122.5"
"2013/7/16","123.5"
"2013/7/17","123.5"
"2013/7/18","124.1"
"2013/7/19","124.9"
"2013/7/20",""
"2013/7/21",""
"2013/7/22","124.7"
"2013/7/23","124.7"
"2013/7/24","124.7"
"2013/7/25","125.8"
"2013/7/26","126"
"2013/7/27",""
"2013/7/28",""
"2013/7/29","125.9"
"2013/7/30","125.6"
"2013/7/31","125.6"
"2013/8/1","124.9"
"2013/8/2","124.6"
"2013/8/3",""
"2013/8/4",""
"2013/8/5","124.6"
"2013/8/6","125.2"
"2013/8/7","125.8"
"2013/8/8","127.1"
"2013/8/9","127.5"
"2013/8/10",""
"2013/8/11",""
"2013/8/12","128.1"
"2013/8/13","129.4"
"2013/8/14","132.4"
"2013/8/15","133.3"
"2013/8/16","132.8"
"2013/8/17",""
"2013/8/18",""
"2013/8/19","131.6"
"2013/8/20","131.6"
"2013/8/21","131.6"
"2013/8/22","130.6"
"2013/8/23","130.3"
"2013/8/24",""
"2013/8/25",""
"2013/8/26","130.3"
"2013/8/27","130.6"
"2013/8/28","130.6"
"2013/8/29","131"
"2013/8/30","131"
"2013/8/31",""
"2013/9/1",""
"2013/9/2","130.7"
"2013/9/3","132"
"2013/9/4","132"
"2013/9/5","132"
"2013/9/6","131.1"
"2013/9/7",""
"2013/9/8",""
"2013/9/9","131.1"
"2013/9/10","131.1"
"2013/9/11","131.1"
"2013/9/12","131.1"
"2013/9/13","130.7"
"2013/9/14",""
"2013/9/15",""
"2013/9/16","130.3"
"2013/9/17","130"
"2013/9/18","129.3"
"2013/9/19",""
"2013/9/20",""
"2013/9/21",""
"2013/9/22","129.3"
"2013/9/23","129.3"
"2013/9/24","129.3"
"2013/9/25","129.3"
"2013/9/26","128.9"
"2013/9/27","128"
"2013/9/28",""
"2013/9/29","127.8"
"2013/9/30","127.8"
"2013/10/1",""
"2013/10/2",""
"2013/10/3",""
"2013/10/4",""
"2013/10/5",""
"2013/10/6",""
"2013/10/7",""
"2013/10/8","127.8"
"2013/10/9","127.5"
"2013/10/10","127"
"2013/10/11","127.2"
"2013/10/12","127.8"
"2013/10/13",""
"2013/10/14","127.8"
"2013/10/15","127.8"
"2013/10/16","127.9"
"2013/10/17","128.2"
"2013/10/18","128.2"
"2013/10/19",""
"2013/10/20",""
"2013/10/21","127.9"
"2013/10/22","127.5"
"2013/10/23","127.3"
"2013/10/24","127.3"
"2013/10/25","127"
"2013/10/26",""
"2013/10/27",""
"2013/10/28","126.9"
"2013/10/29","126.4"
"2013/10/30","125.7"
"2013/10/31","125.7"
"2013/11/1","125.9"
"2013/11/2",""
"2013/11/3",""
"2013/11/4","126.2"
"2013/11/5","127.5"
"2013/11/6","127.5"
"2013/11/7","127.9"
"2013/11/8","128.2"
"2013/11/9",""
"2013/11/10",""
"2013/11/11","127.8"
"2013/11/12","127.5"
"2013/11/13","127.5"
"2013/11/14","127.5"
"2013/11/15","127.5"
"2013/11/16",""
"2013/11/17",""
"2013/11/18","127.5"
"2013/11/19","126.9"
"2013/11/20","126.2"
"2013/11/21","126.2"
"2013/11/22","126.2"
"2013/11/23",""
"2013/11/24",""
"2013/11/25","126.2"
"2013/11/26","126.2"
"2013/11/27","126.2"
"2013/11/28","126.2"
"2013/11/29","126.2"
"2013/11/30",""
"2013/12/1",""
"2013/12/2","126.2"
"2013/12/3","126.2"
"2013/12/4","126.2"
"2013/12/5","126.2"
"2013/12/6","126.4"
"2013/12/7",""
"2013/12/8",""
"2013/12/9","126.4"
"2013/12/10","126.4"
"2013/12/11","126.4"
"2013/12/12","126.3"
"2013/12/13","126.3"
"2013/12/14",""
"2013/12/15",""
"2013/12/16","126.3"
"2013/12/17","126"
"2013/12/18","126"
"2013/12/19","125.3"
"2013/12/20","124.7"
"2013/12/21",""
"2013/12/22",""
"2013/12/23","124.7"
"2013/12/24","124.1"
"2013/12/25","123.7"
"2013/12/26","123.7"
"2013/12/27","123.9"
"2013/12/28",""
"2013/12/29",""
"2013/12/30","123.9"
"2013/12/31","124.1"
"2014/1/1",""
"2014/1/2","124.6"
"2014/1/3","124.9"
"2014/1/4",""
"2014/1/5",""
"2014/1/6","125.2"
"2014/1/7","124.9"
"2014/1/8","124.9"
"2014/1/9","124.4"
"2014/1/10","124.4"
"2014/1/11",""
"2014/1/12",""
"2014/1/13","124.4"
"2014/1/14","123.9"
"2014/1/15","123"
"2014/1/16","123"
"2014/1/17","122.8"
"2014/1/18",""
"2014/1/19",""
"2014/1/20","122.2"
"2014/1/21","121.2"
"2014/1/22","120.4"
"2014/1/23","119.6"
"2014/1/24","119.6"
"2014/1/25",""
"2014/1/26","119.7"
"2014/1/27","119.7"
"2014/1/28","119.6"
"2014/1/29","118.9"
"2014/1/30","118.9"
"2014/1/31",""
"2014/2/1",""
"2014/2/2",""
"2014/2/3",""
"2014/2/4",""
"2014/2/5",""
"2014/2/6",""
"2014/2/7","118.9"
"2014/2/8","118.9"
"2014/2/9",""
"2014/2/10","118.1"
"2014/2/11","117.4"
"2014/2/12","116.2"
"2014/2/13","116.2"
"2014/2/14","116.3"
"2014/2/15",""
"2014/2/16",""
"2014/2/17","116.3"
"2014/2/18","116.4"
"2014/2/19","116.4"
"2014/2/20","116.4"
"2014/2/21","115.7"
"2014/2/22",""
"2014/2/23",""
"2014/2/24","115.4"
"2014/2/25","114.5"
"2014/2/26","113"
"2014/2/27","111.8"
"2014/2/28","111.2"
"2014/3/1",""
"2014/3/2",""
"2014/3/3","111.2"
"2014/3/4","110.7"
"2014/3/5","110.1"
"2014/3/6","109"
"2014/3/7","108.3"
"2014/3/8",""
"2014/3/9",""
"2014/3/10","107.3"
"2014/3/11","103.6"
"2014/3/12","101.6"
"2014/3/13","101.6"
"2014/3/14","102.2"
"2014/3/15",""
"2014/3/16",""
"2014/3/17","102.6"
"2014/3/18","102.6"
"2014/3/19","102.6"
"2014/3/20","102.2"
"2014/3/21","102"
"2014/3/22",""
"2014/3/23",""
"2014/3/24","102"
"2014/3/25","102.2"
"2014/3/26","102.7"
"2014/3/27","103"
"2014/3/28","103"
"2014/3/29",""
"2014/3/30",""
"2014/3/31","103"
"2014/4/1","104.9"
"2014/4/2","105.8"
"2014/4/3","105.5"
"2014/4/4","105.1"
"2014/4/5",""
"2014/4/6",""
"2014/4/7",""
"2014/4/8","106.5"
"2014/4/9","108.7"
"2014/4/10","109.8"
"2014/4/11","109.8"
"2014/4/12",""
"2014/4/13",""
"2014/4/14","109.8"
"2014/4/15","108.9"
"2014/4/16","108.4"
"2014/4/17","107.3"
"2014/4/18","106.7"
"2014/4/19",""
"2014/4/20",""
"2014/4/21","105.9"
"2014/4/22","105.5"
"2014/4/23","104.2"
"2014/4/24","103.4"
"2014/4/25","103.4"
"2014/4/26",""
"2014/4/27",""
"2014/4/28","103.4"
"2014/4/29","102.2"
"2014/4/30","101.3"
"2014/5/1",""
"2014/5/2",""
"2014/5/3",""
"2014/5/4","100.9"
"2014/5/5","100.9"
"2014/5/6","100.9"
"2014/5/7","100.6"
"2014/5/8","100.2"
"2014/5/9","99.5"
"2014/5/10",""
"2014/5/11",""
"2014/5/12","99.3"
"2014/5/13","98.5"
"2014/5/14","98.4"
"2014/5/15","98.4"
"2014/5/16","98.2"
"2014/5/17",""
"2014/5/18",""
"2014/5/19","97.9"
"2014/5/20","96.3"
"2014/5/21","95.8"
"2014/5/22","95.3"
"2014/5/23","95.3"
"2014/5/24",""
"2014/5/25",""
"2014/5/26","95.3"
"2014/5/27","95.1"
"2014/5/28","94.9"
"2014/5/29","94.3"
"2014/5/30","94.1"
"2014/5/31",""
"2014/6/1",""
"2014/6/2",""
"2014/6/3","92.9"
"2014/6/4","92.1"
"2014/6/5","91.4"
"2014/6/6","91.4"
"2014/6/7",""
"2014/6/8",""
"2014/6/9","91.4"
"2014/6/10","91.1"
"2014/6/11","90.5"
"2014/6/12","89.7"
"2014/6/13","88.7"
"2014/6/14",""
"2014/6/15",""
"2014/6/16","86.8"
"2014/6/17","86.4"
"2014/6/18","85.7"
"2014/6/19","85.6"
"2014/6/20","85.6"
"2014/6/21",""
"2014/6/22",""
"2014/6/23","85.6"
"2014/6/24","86.9"
"2014/6/25","87"
"2014/6/26","87"
"2014/6/27","87.6"
"2014/6/28",""
"2014/6/29",""
"2014/6/30","87.6"
"2014/7/1","87.4"
"2014/7/2","87.2"
"2014/7/3","88.1"
"2014/7/4","89.4"
"2014/7/5",""
"2014/7/6",""
"2014/7/7","89.6"
"2014/7/8","90"
"2014/7/9","90"
"2014/7/10","90"
"2014/7/11","90"
"2014/7/12",""
"2014/7/13",""
"2014/7/14","90"
"2014/7/15","90.8"
"2014/7/16","91.1"
"2014/7/17","91.3"
"2014/7/18","91.3"
"2014/7/19",""
"2014/7/20",""
"2014/7/21","90.3"
"2014/7/22","88.1"
"2014/7/23","88.9"
"2014/7/24","88.7"
"2014/7/25","88.4"
"2014/7/26",""
"2014/7/27",""
"2014/7/28","88.4"
"2014/7/29","88.3"
"2014/7/30","89"
"2014/7/31","89"
"2014/8/1","89"
"2014/8/2",""
"2014/8/3",""
"2014/8/4","89"
"2014/8/5","89"
"2014/8/6","89"
"2014/8/7","89"
"2014/8/8","88.9"
"2014/8/9",""
"2014/8/10",""
"2014/8/11","88.7"
"2014/8/12","88.7"
"2014/8/13","88"
"2014/8/14","87.3"
"2014/8/15","86.5"
"2014/8/16",""
"2014/8/17",""
"2014/8/18","86.4"
"2014/8/19","86.4"
"2014/8/20","86.2"
"2014/8/21","85.9"
"2014/8/22","85.5"
"2014/8/23",""
"2014/8/24",""
"2014/8/25","85.1"
"2014/8/26","84.3"
"2014/8/27","84"
"2014/8/28","84"
"2014/8/29","83.4"
"2014/8/30",""
"2014/8/31",""
"2014/9/1","83.4"
"2014/9/2","83.4"
"2014/9/3","83.1"
"2014/9/4","82.4"
"2014/9/5","82.4"
"2014/9/6",""
"2014/9/7",""
"2014/9/8",""
"2014/9/9","81.8"
"2014/9/10","81.7"
"2014/9/11","81.1"
"2014/9/12","80.4"
"2014/9/13",""
"2014/9/14",""
"2014/9/15","81.8"
"2014/9/16","82.9"
"2014/9/17","82.6"
"2014/9/18","82.4"
"2014/9/19","82.2"
"2014/9/20",""
"2014/9/21",""
"2014/9/22","81.8"
"2014/9/23","80.7"
"2014/9/24","80.2"
"2014/9/25","80.1"
"2014/9/26","79.9"
"2014/9/27",""
"2014/9/28","79.9"
"2014/9/29","79.8"
"2014/9/30","79.6"
"2014/10/1",""
"2014/10/2",""
"2014/10/3",""
"2014/10/4",""
"2014/10/5",""
"2014/10/6",""
"2014/10/7",""
"2014/10/8","81"
"2014/10/9","80.7"
"2014/10/10","80.1"
"2014/10/11","80"
"2014/10/12",""
"2014/10/13","80.5"
"2014/10/14","81.3"
"2014/10/15","81.3"
"2014/10/16","81.3"
"2014/10/17","81"
"2014/10/18",""
"2014/10/19",""
"2014/10/20","80.7"
"2014/10/21","80.5"
"2014/10/22","80.6"
"2014/10/23","80"
"2014/10/24","79"
"2014/10/25",""
"2014/10/26",""
"2014/10/27","79"
"2014/10/28","78"
"2014/10/29","77.2"
"2014/10/30","77"
"2014/10/31","76.3"
"2014/11/1",""
"2014/11/2",""
"2014/11/3","76.1"
"2014/11/4","76.1"
"2014/11/5","75.3"
"2014/11/6","75.1"
"2014/11/7","74.8"
"2014/11/8",""
"2014/11/9",""
"2014/11/10","74.8"
"2014/11/11","74.6"
"2014/11/12","74.6"
"2014/11/13","74.6"
"2014/11/14","74.6"
"2014/11/15",""
"2014/11/16",""
"2014/11/17","74.6"
"2014/11/18","74.3"
"2014/11/19","73.6"
"2014/11/20","72.9"
"2014/11/21","72.5"
"2014/11/22",""
"2014/11/23",""
"2014/11/24","72.5"
"2014/11/25","72.3"
"2014/11/26","71.5"
"2014/11/27","70.6"
"2014/11/28","70.9"
"2014/11/29",""
"2014/11/30",""
"2014/12/1","71.2"
"2014/12/2","71.2"
"2014/12/3","71.2"
"2014/12/4","70.9"
"2014/12/5","71"
"2014/12/6",""
"2014/12/7",""
"2014/12/8","70.7"
"2014/12/9","70.7"
"2014/12/10","70"
"2014/12/11","69.5"
"2014/12/12","69.3"
"2014/12/13",""
"2014/12/14",""
"2014/12/15","69.1"
"2014/12/16","68.6"
"2014/12/17","68.2"
"2014/12/18","67.7"
"2014/12/19","67.4"
"2014/12/20",""
"2014/12/21",""
"2014/12/22","67.4"
"2014/12/23","67.4"
"2014/12/24","66.6"
"2014/12/25","66.6"
"2014/12/26","66.5"
"2014/12/27",""
"2014/12/28",""
"2014/12/29","66.4"
"2014/12/30","67.3"
"2014/12/31","69"
"2015/1/1",""
"2015/1/2",""
"2015/1/3",""
"2015/1/4","69"
"2015/1/5","69.4"
"2015/1/6","69.4"
"2015/1/7","69.7"
"2015/1/8","69.8"
"2015/1/9","69.8"
"2015/1/10",""
"2015/1/11",""
"2015/1/12","69.3"
"2015/1/13","68.4"
"2015/1/14","68"
"2015/1/15","67.5"
"2015/1/16","67.3"
"2015/1/17",""
"2015/1/18",""
"2015/1/19","67.3"
"2015/1/20","67"
"2015/1/21","66.8"
"2015/1/22","66.7"
"2015/1/23","66.1"
"2015/1/24",""
"2015/1/25",""
"2015/1/26","66.1"
"2015/1/27","65.9"
"2015/1/28","65.2"
"2015/1/29","64.9"
"2015/1/30","64.9"
"2015/1/31",""
"2015/2/1",""
"2015/2/2","64.9"
"2015/2/3","64.9"
"2015/2/4","64.8"
"2015/2/5","64.7"
"2015/2/6","64.6"
"2015/2/7",""
"2015/2/8",""
"2015/2/9","64.9"
"2015/2/10","64.5"
"2015/2/11","64.3"
"2015/2/12","64.3"
"2015/2/13","64.3"
"2015/2/14",""
"2015/2/15","64.3"
"2015/2/16","64.3"
"2015/2/17","64.3"
"2015/2/18",""
"2015/2/19",""
"2015/2/20",""
"2015/2/21",""
"2015/2/22",""
"2015/2/23",""
"2015/2/24",""
"2015/2/25","64.3"
"2015/2/26","64.3"
"2015/2/27","64.3"
"2015/2/28","64.3"
"2015/3/1",""
"2015/3/2","64.3"
"2015/3/3","64.3"
"2015/3/4","64.2"
"2015/3/5","63.8"
"2015/3/6","63.4"
"2015/3/7",""
"2015/3/8",""
"2015/3/9","63.1"
"2015/3/10","62.1"
"2015/3/11","61.4"
"2015/3/12","61"
"2015/3/13","61"
"2015/3/14",""
"2015/3/15",""
"2015/3/16","61"
"2015/3/17","60.9"
"2015/3/18","60.9"
"2015/3/19","60.9"
"2015/3/20","60.8"
"2015/3/21",""
"2015/3/22",""
"2015/3/23","60.8"
"2015/3/24","60.8"
"2015/3/25","59.1"
"2015/3/26","59.1"
"2015/3/27","58.9"
"2015/3/28",""
"2015/3/29",""
"2015/3/30","58.7"
"2015/3/31","56.6"
"2015/4/1","55.7"
"2015/4/2","54.7"
"2015/4/3","53.5"
"2015/4/4",""
"2015/4/5",""
"2015/4/6",""
"2015/4/7","53.1"
"2015/4/8","53.1"
"2015/4/9","52.9"
"2015/4/10","52.5"
"2015/4/11",""
"2015/4/12",""
"2015/4/13","52.5"
"2015/4/14","52.5"
"2015/4/15","53.3"
"2015/4/16","53.3"
"2015/4/17","53.4"
"2015/4/18",""
"2015/4/19",""
"2015/4/20","53.4"
"2015/4/21","53.4"
"2015/4/22","53.4"
"2015/4/23","54.4"
"2015/4/24","54.8"
"2015/4/25",""
"2015/4/26",""
"2015/4/27","56"
"2015/4/28","59.4"
"2015/4/29","59.3"
"2015/4/30","58.5"
"2015/5/1",""
"2015/5/2",""
"2015/5/3",""
"2015/5/4","57.9"
"2015/5/5","58.3"
"2015/5/6","59.5"
"2015/5/7","60"
"2015/5/8","60"
"2015/5/9",""
"2015/5/10",""
"2015/5/11","60"
"2015/5/12","60.5"
"2015/5/13","61"
"2015/5/14","61"
"2015/5/15","60.6"
"2015/5/16",""
"2015/5/17",""
"2015/5/18","60.4"
"2015/5/19","60.4"
"2015/5/20","60.1"
"2015/5/21","59.6"
"2015/5/22","59.6"
"2015/5/23",""
"2015/5/24",""
"2015/5/25","59.6"
"2015/5/26","60"
"2015/5/27","61.1"
"2015/5/28","61.2"
"2015/5/29","60.9"
"2015/5/30",""
"2015/5/31",""
"2015/6/1","60.9"
"2015/6/2","61.6"
"2015/6/3","62.8"
"2015/6/4","63.2"
"2015/6/5","63.4"
"2015/6/6",""
"2015/6/7",""
"2015/6/8","63.4"
"2015/6/9","63.4"
"2015/6/10","63.4"
"2015/6/11","64"
"2015/6/12","64.3"
"2015/6/13",""
"2015/6/14",""
"2015/6/15","64.3"
"2015/6/16","64.3"
"2015/6/17","64.3"
"2015/6/18","63.7"
"2015/6/19","63.3"
"2015/6/20",""
"2015/6/21",""
"2015/6/22",""
"2015/6/23","63.2"
"2015/6/24","63"
"2015/6/25","63"
"2015/6/26","63.2"
"2015/6/27",""
"2015/6/28",""
"2015/6/29","63.2"
"2015/6/30","62.8"
"2015/7/1","61.7"
"2015/7/2","61.5"
"2015/7/3","60.9"
"2015/7/4",""
"2015/7/5",""
"2015/7/6","60.2"
"2015/7/7","58.5"
"2015/7/8","56.4"
"2015/7/9","53.9"
"2015/7/10","54.8"
"2015/7/11",""
"2015/7/12",""
"2015/7/13","54.4"
"2015/7/14","54.2"
"2015/7/15","54.8"
"2015/7/16","54.4"
"2015/7/17","54.5"
"2015/7/18",""
"2015/7/19",""
"2015/7/20","54.1"
"2015/7/21","55.9"
"2015/7/22","55.9"
"2015/7/23","54.8"
"2015/7/24","54.7"
"2015/7/25",""
"2015/7/26",""
"2015/7/27","54.7"
"2015/7/28","54.7"
"2015/7/29","56.3"
"2015/7/30","56.3"
"2015/7/31","57.1"
"2015/8/1",""
"2015/8/2",""
"2015/8/3","58.6"
"2015/8/4","58.6"
"2015/8/5","58.3"
"2015/8/6","58.4"
"2015/8/7","58.6"
"2015/8/8",""
"2015/8/9",""
"2015/8/10","58.6"
"2015/8/11","58.4"
"2015/8/12","58.4"
"2015/8/13","58.4"
"2015/8/14","58.9"
"2015/8/15",""
"2015/8/16",""
"2015/8/17","58.9"
"2015/8/18","58.9"
"2015/8/19","58.9"
"2015/8/20","58.6"
"2015/8/21","58.2"
"2015/8/22",""
"2015/8/23",""
"2015/8/24","58.2"
"2015/8/25","57"
"2015/8/26","56.6"
"2015/8/27","56.8"
"2015/8/28","56.8"
"2015/8/29",""
"2015/8/30",""
"2015/8/31","56.9"
"2015/9/1","57.9"
"2015/9/2","58.2"
"2015/9/3",""
"2015/9/4",""
"2015/9/5",""
"2015/9/6","58.2"
"2015/9/7","58.6"
"2015/9/8","58.7"
"2015/9/9","59.2"
"2015/9/10","60.3"
"2015/9/11","60.7"
"2015/9/12",""
"2015/9/13",""
"2015/9/14","60.7"
"2015/9/15","60.7"
"2015/9/16","60.1"
"2015/9/17","60.1"
"2015/9/18","60.1"
"2015/9/19",""
"2015/9/20",""
"2015/9/21","60.1"
"2015/9/22","59.8"
"2015/9/23","59.4"
"2015/9/24","59"
"2015/9/25","58.6"
"2015/9/26",""
"2015/9/27",""
"2015/9/28","58.6"
"2015/9/29","58.4"
"2015/9/30","58.2"
"2015/10/1",""
"2015/10/2",""
"2015/10/3",""
"2015/10/4",""
"2015/10/5",""
"2015/10/6",""
"2015/10/7",""
"2015/10/8","58.2"
"2015/10/9","57.8"
"2015/10/10","57.8"
"2015/10/11",""
"2015/10/12","57.8"
"2015/10/13","57.8"
"2015/10/14","57.8"
"2015/10/15","57.7"
"2015/10/16","57.5"
"2015/10/17",""
"2015/10/18",""
"2015/10/19","57.2"
"2015/10/20","57.1"
"2015/10/21","57"
"2015/10/22","55.9"
"2015/10/23","55.7"
"2015/10/24",""
"2015/10/25",""
